category	source	destination	status
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure5_external_validation_composition_v1.R	figures/all_figure_scripts_archive/figure5_external_validation_composition_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S2_developmental_transport_v1.R	figures/all_figure_scripts_archive/supplementary_figure_S2_developmental_transport_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S1_extended_simulation_v1.R	figures/all_figure_scripts_archive/supplementary_figure_S1_extended_simulation_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/inspect_figure2_inputs_v1.R	figures/all_figure_scripts_archive/inspect_figure2_inputs_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S5_robustness_boundary_v2.R	figures/all_figure_scripts_archive/supplementary_figure_S5_robustness_boundary_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure4_genetic_convergence_graph_prioritization_v3.R	figures/all_figure_scripts_archive/figure4_genetic_convergence_graph_prioritization_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure1_neurotrace_framework_v4.R	figures/all_figure_scripts_archive/figure1_neurotrace_framework_v4.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S1_extended_simulation_v3.R	figures/all_figure_scripts_archive/supplementary_figure_S1_extended_simulation_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S4_composition_singlecell_v1.R	figures/all_figure_scripts_archive/supplementary_figure_S4_composition_singlecell_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure2_simulation_signed_scoring_v1.R	figures/all_figure_scripts_archive/figure2_simulation_signed_scoring_v1.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure3_native_modules_developmental_transport_v2.R	figures/all_figure_scripts_archive/figure3_native_modules_developmental_transport_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure1_neurotrace_framework_v2.R	figures/all_figure_scripts_archive/figure1_neurotrace_framework_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure2_simulation_signed_scoring_v3.R	figures/all_figure_scripts_archive/figure2_simulation_signed_scoring_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure5_external_validation_composition_v3.R	figures/all_figure_scripts_archive/figure5_external_validation_composition_v3.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/figure2_simulation_signed_scoring_v2.R	figures/all_figure_scripts_archive/figure2_simulation_signed_scoring_v2.R	COPIED
figure_scripts_archive	/gpfs/hpc/home/lijc/lianaoj/DevMap_ASD/neurotrace_algorithm_project/step13_main_figures/scripts/supplementary_figure_S3_genetic_functional_convergence_v1.R	figures/all_figure_scripts_archive/supplementary_figure_S3_genetic_functional_convergence_v1.R	COPIED
